#,Player,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,SEASON,LEAGUE
9,Brian Conklin,NAN,2,14.5,8.2,14.8,0.556,0.0,3.3,0.0,13.2,14.8,0.889,0.0,3.3,1.6,0.0,1.6,0.0,3.3,0.0,29.7,2017,French Leaders Cup LNB
10,Nikola Dragovic,LYV,3,25.0,10.6,17.9,0.593,4.0,10.0,0.4,3.3,4.0,0.833,2.7,4.6,0.7,9.3,10.0,1.3,0.7,1.3,28.6,2017,French Leaders Cup LNB
11,Vitalis Chikoko,PAU,2,17.5,8.3,11.1,0.75,0.0,0.0,0.0,11.1,11.1,1.0,1.4,5.6,4.2,4.2,8.3,0.0,0.0,0.0,27.8,2017,French Leaders Cup LNB
12,Alain Koffi,PAU,2,22.0,12.1,21.0,0.579,0.0,1.1,0.0,3.3,4.4,0.75,2.2,3.3,2.2,4.4,6.6,0.0,1.1,2.2,27.6,2017,French Leaders Cup LNB
13,Walter Hodge,LYV,3,30.7,10.3,17.9,0.5760000000000001,2.7,7.0,0.385,3.8,4.9,0.778,2.7,3.8,0.0,3.8,3.8,10.8,1.6,0.0,27.1,2017,French Leaders Cup LNB
14,Ron Lewis,PAU,2,37.0,6.6,13.8,0.47600000000000003,5.3,9.8,0.5329999999999999,8.5,11.2,0.765,3.3,2.0,0.7,5.3,5.9,3.9,1.3,0.0,26.9,2017,French Leaders Cup LNB
15,Amara Sy,ASM,3,19.0,10.7,17.3,0.619,0.8,1.6,0.5,4.1,4.1,1.0,2.5,4.1,4.1,5.8,9.9,1.6,1.6,0.0,26.3,2017,French Leaders Cup LNB
16,Spencer Butterfield,NAN,2,28.5,8.4,16.8,0.5,5.0,7.5,0.667,4.2,5.9,0.7140000000000001,0.8,5.0,4.2,3.4,7.5,2.5,1.7,0.0,26.0,2017,French Leaders Cup LNB
17,Talib Zanna,NAN,2,14.0,8.5,15.4,0.556,0.0,0.0,0.0,8.5,11.9,0.7140000000000001,1.7,5.1,1.7,17.1,18.8,0.0,0.0,0.0,25.6,2017,French Leaders Cup LNB
18,Jamal Shuler,ASM,3,22.7,6.9,15.9,0.435,4.1,9.0,0.462,7.6,9.0,0.846,1.4,2.8,1.4,6.9,8.3,8.3,2.8,0.0,25.5,2017,French Leaders Cup LNB
19,Erik Murphy,STR,1,26.0,9.1,21.7,0.41700000000000004,3.6,10.9,0.33299999999999996,3.6,3.6,1.0,1.8,3.6,1.8,7.2,9.1,1.8,0.0,1.8,25.4,2017,French Leaders Cup LNB
20,Darryl Watkins,LYV,3,19.0,7.9,16.6,0.474,0.0,0.0,0.0,9.6,14.0,0.688,2.6,7.9,5.2,12.2,17.5,4.4,0.9,1.7,25.3,2017,French Leaders Cup LNB
21,Justin Cobbs,GRV,1,37.0,8.7,14.9,0.583,1.2,1.2,1.0,6.2,12.4,0.5,6.2,3.7,1.2,5.0,6.2,5.0,0.0,0.0,24.8,2017,French Leaders Cup LNB
22,Dee Bost,ASM,3,21.0,7.4,21.6,0.345,3.0,8.9,0.33299999999999996,6.7,12.7,0.529,3.7,7.4,0.7,3.7,4.5,12.7,1.5,0.0,24.6,2017,French Leaders Cup LNB
23,Fernando Raposo,GRV,1,4.0,11.5,11.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,11.5,11.5,22.9,0.0,0.0,0.0,22.9,2017,French Leaders Cup LNB
24,DeMarcus Nelson,LYV,3,30.0,7.7,14.4,0.5379999999999999,1.7,2.8,0.6,5.0,7.2,0.6920000000000001,2.2,2.2,1.7,8.9,10.5,7.7,2.8,0.6,22.1,2017,French Leaders Cup LNB
25,Adrian Uter,LYV,3,23.3,8.5,16.4,0.522,2.1,3.6,0.6,2.8,4.3,0.667,2.1,4.3,2.1,7.1,9.2,7.1,0.7,1.4,22.1,2017,French Leaders Cup LNB
26,Jean-Michel Mipoka,PAU,2,21.0,8.1,17.3,0.467,3.5,8.1,0.429,2.3,2.3,1.0,3.5,4.6,0.0,9.3,9.3,2.3,1.2,0.0,22.0,2017,French Leaders Cup LNB
27,Gedeon Pitard,CHA,1,19.0,8.2,10.9,0.75,5.5,8.2,0.667,0.0,0.0,0.0,2.7,8.2,0.0,2.7,2.7,5.5,5.5,0.0,21.8,2017,French Leaders Cup LNB
28,Trent Meacham,LYV,3,18.0,7.4,8.3,0.889,5.5,6.5,0.857,0.9,1.8,0.5,4.6,7.4,0.9,0.0,0.9,6.5,3.7,0.0,21.2,2017,French Leaders Cup LNB
29,Lance Harris,CHA,1,27.0,7.7,19.2,0.4,5.8,15.4,0.375,0.0,0.0,0.0,0.0,1.9,1.9,5.8,7.7,1.9,0.0,0.0,21.1,2017,French Leaders Cup LNB
30,Bandja Sy,LYV,3,16.7,9.0,14.9,0.6,2.0,4.0,0.5,0.0,0.0,0.0,3.0,6.0,4.0,5.0,9.0,3.0,2.0,0.0,19.9,2017,French Leaders Cup LNB
31,Mathias Lessort,NAN,2,20.5,7.0,10.5,0.667,0.0,1.2,0.0,5.8,10.5,0.556,3.5,8.2,4.7,10.5,15.2,0.0,0.0,1.2,19.8,2017,French Leaders Cup LNB
32,Myles Hesson,GRV,1,28.0,6.5,13.1,0.5,3.3,3.3,1.0,3.3,3.3,1.0,1.6,3.3,3.3,4.9,8.2,1.6,0.0,1.6,19.6,2017,French Leaders Cup LNB
33,Nicolas Lang,LYV,3,23.3,6.4,14.2,0.45,5.0,8.5,0.583,1.4,2.1,0.667,0.0,5.7,0.0,1.4,1.4,2.8,0.0,0.0,19.2,2017,French Leaders Cup LNB
34,Landing Sane,PLV,1,12.0,0.0,23.0,0.0,0.0,7.7,0.0,19.1,23.0,0.833,0.0,3.8,3.8,3.8,7.7,0.0,0.0,0.0,19.1,2017,French Leaders Cup LNB
35,Vincent Poirier,PLV,1,29.0,7.9,12.7,0.625,0.0,0.0,0.0,3.2,6.3,0.5,0.0,1.6,6.3,9.5,15.8,1.6,0.0,1.6,19.0,2017,French Leaders Cup LNB
36,John Roberson,CHA,1,25.0,6.2,22.8,0.273,2.1,12.4,0.16699999999999998,4.1,4.1,1.0,2.1,6.2,0.0,2.1,2.1,14.5,2.1,0.0,18.7,2017,French Leaders Cup LNB
37,Kyle Gibson,GRV,1,37.0,5.0,22.3,0.222,3.7,13.6,0.273,5.0,5.0,1.0,3.7,1.2,0.0,5.0,5.0,3.7,1.2,0.0,18.6,2017,French Leaders Cup LNB
38,Mouhammadou Jaiteh,STR,1,21.0,6.7,22.4,0.3,0.0,0.0,0.0,4.5,4.5,1.0,9.0,0.0,2.2,4.5,6.7,6.7,0.0,6.7,17.9,2017,French Leaders Cup LNB
39,Leopold Cavaliere,PAU,2,5.5,8.8,17.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.0,4.4,4.4,0.0,0.0,0.0,17.7,2017,French Leaders Cup LNB
40,Antywane Robinson,PAU,2,29.5,7.4,14.8,0.5,2.5,7.4,0.33299999999999996,0.0,0.0,0.0,5.8,5.8,2.5,4.9,7.4,2.5,2.5,0.0,17.3,2017,French Leaders Cup LNB
41,Florent Pietrus,GRV,1,24.0,5.7,7.6,0.75,0.0,1.9,0.0,5.7,7.6,0.75,1.9,5.7,1.9,3.8,5.7,1.9,0.0,1.9,17.2,2017,French Leaders Cup LNB
42,Jeremy Leloup,STR,1,36.0,6.5,13.1,0.5,2.6,7.9,0.33299999999999996,1.3,2.6,0.5,1.3,3.9,3.9,5.2,9.2,9.2,1.3,0.0,17.0,2017,French Leaders Cup LNB
43,Heiko Schaffartzik,NAN,2,30.0,5.6,15.9,0.35,4.0,11.9,0.33299999999999996,1.6,1.6,1.0,4.8,4.0,0.0,2.4,2.4,8.0,0.8,0.0,16.7,2017,French Leaders Cup LNB
44,Abdoulaye Loum,CHA,1,19.0,8.2,16.4,0.5,0.0,2.7,0.0,0.0,8.2,0.0,0.0,8.2,0.0,13.6,13.6,2.7,0.0,0.0,16.4,2017,French Leaders Cup LNB
45,Zack Wright,ASM,3,22.0,6.4,20.6,0.31,1.4,5.0,0.28600000000000003,1.4,2.8,0.5,2.8,6.4,4.3,6.4,10.7,11.4,2.1,0.0,15.6,2017,French Leaders Cup LNB
46,Jeremy Nzeulie,CHA,1,25.0,6.2,14.5,0.429,0.0,6.2,0.0,2.1,6.2,0.33299999999999996,2.1,4.1,0.0,4.1,4.1,0.0,0.0,0.0,14.5,2017,French Leaders Cup LNB
47,Corentin Carne,PAU,2,3.5,0.0,6.9,0.0,0.0,0.0,0.0,13.9,13.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,13.9,2017,French Leaders Cup LNB
48,Chris Warren,NAN,2,35.5,5.4,17.5,0.308,1.3,6.7,0.2,1.3,1.3,1.0,3.4,1.3,0.0,4.0,4.0,7.4,1.3,0.0,13.5,2017,French Leaders Cup LNB
49,Bangaly Fofana,ASM,3,17.7,5.3,8.9,0.6,0.0,0.0,0.0,2.7,4.4,0.6,0.9,8.0,4.4,8.0,12.4,0.0,6.2,2.7,13.3,2017,French Leaders Cup LNB
50,Maleye N'Doyle,PLV,1,21.0,4.4,13.1,0.33299999999999996,2.2,8.8,0.25,2.2,4.4,0.5,2.2,6.6,0.0,2.2,2.2,2.2,2.2,0.0,13.1,2017,French Leaders Cup LNB
51,Cameron Clark,CHA,1,24.0,4.3,17.3,0.25,2.2,4.3,0.5,2.2,4.3,0.5,2.2,0.0,0.0,4.3,4.3,4.3,0.0,0.0,13.0,2017,French Leaders Cup LNB
52,Nik Caner-Medley,ASM,3,23.3,5.4,12.1,0.444,2.0,5.4,0.375,0.0,0.0,0.0,1.3,2.0,2.0,8.7,10.7,3.4,1.3,0.0,12.7,2017,French Leaders Cup LNB
53,Romeo Travis,STR,1,27.0,5.2,10.5,0.5,0.0,1.7,0.0,1.7,3.5,0.5,0.0,7.0,3.5,12.2,15.7,7.0,1.7,0.0,12.2,2017,French Leaders Cup LNB
54,Hugo Invernizzi,NAN,2,26.5,2.7,6.3,0.429,2.7,6.3,0.429,3.6,3.6,1.0,1.8,4.5,0.0,5.4,5.4,7.2,0.9,0.0,11.7,2017,French Leaders Cup LNB
55,Tyler Harris,PLV,1,16.0,5.7,8.6,0.667,0.0,0.0,0.0,0.0,0.0,0.0,5.7,14.4,2.9,5.7,8.6,0.0,5.7,0.0,11.5,2017,French Leaders Cup LNB
56,Yakuba Ouattara,ASM,3,22.0,5.0,17.1,0.292,0.7,6.4,0.111,0.0,1.4,0.0,2.1,2.8,1.4,2.8,4.3,1.4,2.8,0.0,10.7,2017,French Leaders Cup LNB
57,Sek Henry,GRV,1,26.0,3.5,8.8,0.4,1.8,3.5,0.5,1.8,1.8,1.0,1.8,7.0,1.8,0.0,1.8,3.5,0.0,0.0,10.6,2017,French Leaders Cup LNB
58,Rudy Jomby,GRV,1,13.0,3.5,10.6,0.33299999999999996,3.5,10.6,0.33299999999999996,0.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,7.0,3.5,0.0,10.6,2017,French Leaders Cup LNB
59,Pape Sy,STR,1,18.0,5.2,7.9,0.667,0.0,0.0,0.0,0.0,0.0,0.0,7.9,10.5,0.0,13.1,13.1,2.6,0.0,0.0,10.5,2017,French Leaders Cup LNB
60,Moustapha Fall,CHA,1,25.0,4.1,10.4,0.4,0.0,0.0,0.0,2.1,8.3,0.25,0.0,4.1,6.2,12.4,18.7,4.1,2.1,2.1,10.4,2017,French Leaders Cup LNB
61,Louis Labeyrie,PLV,1,18.0,5.1,12.8,0.4,0.0,2.6,0.0,0.0,0.0,0.0,2.6,2.6,7.7,10.2,17.9,0.0,0.0,2.6,10.2,2017,French Leaders Cup LNB
62,D.J. Cooper,PAU,2,31.5,3.9,9.3,0.41700000000000004,0.8,6.2,0.125,1.5,4.6,0.33299999999999996,4.6,2.3,0.8,2.3,3.1,13.9,3.1,0.8,10.0,2017,French Leaders Cup LNB
63,Mykal Riley,NAN,2,16.5,2.9,10.1,0.28600000000000003,2.9,7.2,0.4,0.0,0.0,0.0,5.8,1.4,0.0,4.3,4.3,4.3,1.4,0.0,8.7,2017,French Leaders Cup LNB
64,Axel Bouteille,CHA,1,24.0,4.3,8.6,0.5,0.0,2.2,0.0,0.0,0.0,0.0,2.2,2.2,2.2,2.2,4.3,0.0,0.0,0.0,8.6,2017,French Leaders Cup LNB
65,Louis Campbell,PLV,1,27.0,3.4,17.0,0.2,1.7,10.2,0.16699999999999998,0.0,0.0,0.0,6.8,8.5,0.0,6.8,6.8,10.2,1.7,1.7,8.5,2017,French Leaders Cup LNB
66,Elie Okobo,PAU,2,17.5,2.8,12.5,0.222,0.0,6.9,0.0,2.8,2.8,1.0,2.8,8.3,1.4,2.8,4.2,2.8,0.0,0.0,8.3,2017,French Leaders Cup LNB
67,Yannick Bokolo,PAU,2,15.0,1.6,4.9,0.33299999999999996,0.0,1.6,0.0,4.9,6.5,0.75,6.5,6.5,0.0,3.2,3.2,11.3,3.2,0.0,8.1,2017,French Leaders Cup LNB
68,Cyrille Eliezer-Vanerot,PLV,1,24.0,1.9,7.7,0.25,0.0,0.0,0.0,3.8,3.8,1.0,3.8,3.8,0.0,1.9,1.9,0.0,1.9,0.0,7.7,2017,French Leaders Cup LNB
69,Jordan Aboudou,ASM,3,12.7,2.5,7.4,0.33299999999999996,0.0,2.5,0.0,1.2,4.9,0.25,2.5,6.2,1.2,1.2,2.5,4.9,2.5,1.2,6.2,2017,French Leaders Cup LNB
70,Erving Walker,STR,1,12.0,0.0,7.9,0.0,0.0,3.9,0.0,3.9,7.9,0.5,7.9,3.9,0.0,0.0,0.0,3.9,0.0,0.0,3.9,2017,French Leaders Cup LNB
71,Frank Ntilikina,STR,1,26.0,1.8,9.1,0.2,0.0,5.4,0.0,0.0,0.0,0.0,1.8,7.2,0.0,0.0,0.0,3.6,0.0,1.8,3.6,2017,French Leaders Cup LNB
72,Amine Noua,LYV,3,11.7,1.4,7.1,0.2,0.0,1.4,0.0,0.0,0.0,0.0,4.3,8.5,5.7,2.8,8.5,1.4,0.0,1.4,2.8,2017,French Leaders Cup LNB
73,Remi Lesca,PLV,1,17.0,0.0,5.4,0.0,0.0,5.4,0.0,0.0,2.7,0.0,10.8,5.4,0.0,2.7,2.7,2.7,2.7,0.0,0.0,2017,French Leaders Cup LNB
74,Digue Diawara,LYV,3,2.3,0.0,21.3,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,14.2,0.0,7.1,7.1,0.0,0.0,0.0,0.0,2017,French Leaders Cup LNB
75,Ibrahima Faye,CHA,1,3.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.0,0.0,17.3,17.3,0.0,0.0,0.0,0.0,2017,French Leaders Cup LNB
76,Adam Mokoka,GRV,1,3.0,0.0,15.3,0.0,0.0,15.3,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,2017,French Leaders Cup LNB
77,Quentin Serron,GRV,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,French Leaders Cup LNB
78,Jean-Frederic Morency,NAN,2,5.0,0.0,19.1,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,9.6,4.8,0.0,4.8,9.6,0.0,0.0,0.0,2017,French Leaders Cup LNB
1,Mouhammadou Jaiteh,CSP,1,18.0,14.5,20.3,0.7140000000000001,0.0,0.0,0.0,11.6,14.5,0.8,5.8,11.6,2.9,2.9,5.8,2.9,0.0,2.9,40.6,2018,French Leaders Cup LNB
2,Danny Gibson,CSP,1,13.0,12.0,16.1,0.75,8.0,12.0,0.667,4.0,4.0,1.0,4.0,16.1,4.0,4.0,8.0,8.0,0.0,0.0,36.1,2018,French Leaders Cup LNB
3,Johan Passave-Ducteil,NAN,2,14.0,12.6,16.2,0.778,0.0,0.0,0.0,10.8,16.2,0.667,1.8,16.2,12.6,9.0,21.6,1.8,0.0,1.8,36.0,2018,French Leaders Cup LNB
4,Heiko Schaffartzik,NAN,2,31.0,10.6,20.3,0.52,8.1,16.3,0.5,4.1,4.1,1.0,1.6,4.9,0.8,0.0,0.8,6.5,0.0,0.0,33.4,2018,French Leaders Cup LNB
5,Jerry Boutsiele,CHO,1,26.0,13.1,26.2,0.5,0.0,0.0,0.0,3.7,3.7,1.0,1.9,0.0,5.6,13.1,18.7,3.7,1.9,0.0,30.0,2018,French Leaders Cup LNB
6,Youssoupha Fall,LEM,3,22.3,9.9,17.0,0.583,0.0,0.0,0.0,9.9,12.0,0.8240000000000001,2.1,7.1,5.0,9.2,14.1,2.8,0.0,2.8,29.7,2018,French Leaders Cup LNB
7,Yancy Gates,CHO,1,23.0,14.8,21.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,0.0,10.6,10.6,2.1,0.0,6.4,29.7,2018,French Leaders Cup LNB
8,Gerald Robinson,ASM,3,28.0,10.5,17.8,0.594,3.9,6.7,0.583,4.4,4.4,1.0,3.9,4.4,0.6,4.4,5.0,4.4,1.7,0.0,29.4,2018,French Leaders Cup LNB
9,Paul Lacombe,ASM,3,21.0,10.4,19.2,0.5379999999999999,1.5,6.7,0.222,6.7,7.4,0.9,3.0,5.2,0.0,4.4,4.4,8.1,3.7,0.7,28.9,2018,French Leaders Cup LNB
10,Brian Conklin,CSP,1,29.0,12.6,19.8,0.636,0.0,1.8,0.0,3.6,3.6,1.0,0.0,3.6,3.6,9.0,12.6,0.0,1.8,5.4,28.8,2018,French Leaders Cup LNB
11,Ali Traore,ASM,3,13.0,13.2,20.3,0.647,0.0,0.0,0.0,1.2,4.8,0.25,1.2,10.8,4.8,6.0,10.8,0.0,1.2,2.4,27.5,2018,French Leaders Cup LNB
12,Jamar Wilson,NAN,2,24.5,9.3,14.4,0.643,2.1,3.1,0.667,6.2,7.2,0.857,2.1,5.1,2.1,2.1,4.1,8.2,3.1,0.0,26.8,2018,French Leaders Cup LNB
13,David Logan,STR,1,18.0,10.4,28.6,0.364,5.2,13.0,0.4,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,2.6,2.6,0.0,26.0,2018,French Leaders Cup LNB
14,Elmedin Kikanovic,ASM,3,24.0,10.4,20.7,0.5,0.0,0.0,0.0,5.2,5.8,0.889,1.3,5.2,5.8,1.9,7.8,1.3,0.0,0.0,25.9,2018,French Leaders Cup LNB
15,Youssou Ndoye,JLB,1,26.0,10.3,10.3,1.0,0.0,0.0,0.0,5.2,5.2,1.0,5.2,3.4,0.0,10.3,10.3,0.0,0.0,0.0,25.8,2018,French Leaders Cup LNB
16,Kenny Hayes,CSP,1,33.0,4.7,14.2,0.33299999999999996,1.6,4.7,0.33299999999999996,14.2,14.2,1.0,1.6,4.7,0.0,3.2,3.2,9.5,0.0,0.0,25.3,2018,French Leaders Cup LNB
17,Dee Bost,STR,1,32.0,10.2,20.5,0.5,4.4,10.2,0.429,0.0,4.4,0.0,2.9,1.5,0.0,1.5,1.5,2.9,1.5,0.0,24.9,2018,French Leaders Cup LNB
18,Will Yeguete,LEM,3,18.3,11.2,20.7,0.542,0.0,0.9,0.0,1.7,6.0,0.28600000000000003,0.9,6.0,1.7,12.1,13.8,3.4,3.4,3.4,24.1,2018,French Leaders Cup LNB
19,Darryl Watkins,LYV,2,20.5,9.5,13.1,0.727,0.0,0.0,0.0,3.6,4.8,0.75,4.8,9.5,4.8,8.3,13.1,0.0,3.6,1.2,22.6,2018,French Leaders Cup LNB
20,Miro Bilan,STR,1,29.0,8.1,11.3,0.7140000000000001,0.0,0.0,0.0,6.5,9.7,0.667,3.2,4.8,3.2,6.5,9.7,3.2,0.0,0.0,22.6,2018,French Leaders Cup LNB
21,A.J. Slaughter,LYV,2,31.5,7.0,15.5,0.45,3.9,7.8,0.5,4.7,5.4,0.857,3.1,3.1,0.0,1.6,1.6,3.9,0.8,0.0,22.5,2018,French Leaders Cup LNB
22,Garrett Sim,JLB,1,35.0,7.7,17.9,0.429,6.4,11.5,0.556,0.0,0.0,0.0,10.2,5.1,0.0,1.3,1.3,2.6,0.0,0.0,21.7,2018,French Leaders Cup LNB
23,Charles Lombahe-Kahudi,LYV,2,26.0,6.6,13.2,0.5,2.8,5.6,0.5,5.6,5.6,1.0,0.9,6.6,0.9,2.8,3.8,0.9,0.9,0.9,21.6,2018,French Leaders Cup LNB
24,D.J. Cooper,ASM,3,24.7,7.6,18.3,0.414,2.5,6.3,0.4,3.8,4.4,0.857,5.7,3.8,1.9,5.7,7.6,13.9,2.5,0.6,21.4,2018,French Leaders Cup LNB
25,Chris Evans,ASM,3,25.7,7.3,12.7,0.5710000000000001,3.0,6.7,0.455,3.6,4.8,0.75,1.2,3.0,1.8,4.8,6.7,1.8,2.4,1.2,21.2,2018,French Leaders Cup LNB
26,Antoine Eito,LEM,3,20.7,6.9,16.0,0.429,5.3,13.0,0.41200000000000003,1.5,3.8,0.4,2.3,5.3,1.5,4.6,6.1,5.3,0.8,0.0,20.6,2018,French Leaders Cup LNB
27,Jean-Marc Pansa,NAN,2,6.5,7.8,7.8,1.0,0.0,0.0,0.0,3.9,7.8,0.5,7.8,11.6,3.9,19.4,23.3,0.0,0.0,0.0,19.4,2018,French Leaders Cup LNB
28,Ryan Evans,CHO,1,21.0,7.0,20.9,0.33299999999999996,4.6,7.0,0.667,0.0,0.0,0.0,2.3,2.3,0.0,9.3,9.3,0.0,0.0,0.0,18.6,2018,French Leaders Cup LNB
29,David Lighty,LYV,2,27.5,6.2,16.0,0.389,0.9,2.7,0.33299999999999996,4.4,5.3,0.833,1.8,3.6,4.4,3.6,8.0,1.8,1.8,0.0,17.8,2018,French Leaders Cup LNB
30,Terry Tarpey,LEM,3,24.0,4.6,13.2,0.35,2.0,5.9,0.33299999999999996,6.6,7.9,0.833,1.3,3.3,2.0,9.9,11.8,5.3,2.0,0.7,17.8,2018,French Leaders Cup LNB
31,Alade Aminu,NAN,2,21.5,7.0,16.4,0.429,0.0,0.0,0.0,3.5,5.9,0.6,4.7,7.0,1.2,9.4,10.6,1.2,0.0,3.5,17.6,2018,French Leaders Cup LNB
32,Zachery Peacock,JLB,1,36.0,5.0,11.2,0.444,0.0,2.5,0.0,7.4,7.4,1.0,5.0,2.5,2.5,8.7,11.2,3.7,0.0,0.0,17.4,2018,French Leaders Cup LNB
33,Romeo Travis,LEM,3,31.0,7.6,18.3,0.41700000000000004,1.0,1.5,0.667,1.0,1.0,1.0,1.5,2.0,2.5,7.6,10.2,4.6,2.0,0.0,17.3,2018,French Leaders Cup LNB
34,John Roberson,LYV,2,17.0,7.2,17.2,0.41700000000000004,1.4,8.6,0.16699999999999998,1.4,1.4,1.0,5.7,5.7,0.0,0.0,0.0,5.7,4.3,0.0,17.2,2018,French Leaders Cup LNB
35,DeMarcus Nelson,LYV,2,25.5,4.8,10.5,0.455,1.9,1.9,1.0,5.7,6.7,0.857,5.7,2.9,1.9,5.7,7.7,5.7,1.9,0.0,17.2,2018,French Leaders Cup LNB
36,Mykal Riley,LEM,3,30.7,5.7,11.8,0.478,3.1,6.7,0.462,2.1,2.1,1.0,3.1,1.5,2.1,5.2,7.2,1.5,1.0,0.5,16.5,2018,French Leaders Cup LNB
37,Nicolas Lang,LYV,2,18.0,5.4,13.6,0.4,1.4,5.4,0.25,4.1,5.4,0.75,2.7,8.1,0.0,6.8,6.8,5.4,5.4,0.0,16.3,2018,French Leaders Cup LNB
38,Darion Atkins,STR,1,26.0,7.2,14.4,0.5,1.8,3.6,0.5,0.0,0.0,0.0,5.4,5.4,3.6,9.0,12.6,1.8,0.0,1.8,16.2,2018,French Leaders Cup LNB
39,William Howard,CSP,1,29.0,5.4,10.8,0.5,1.8,5.4,0.33299999999999996,3.6,3.6,1.0,0.0,3.6,3.6,10.8,14.4,3.6,1.8,0.0,16.2,2018,French Leaders Cup LNB
40,Hugo Invernizzi,NAN,2,34.0,4.5,13.4,0.33299999999999996,4.5,9.6,0.462,1.5,1.5,1.0,1.5,4.5,0.7,4.5,5.2,3.0,0.7,0.0,14.8,2018,French Leaders Cup LNB
41,Justin Cobbs,LEM,3,34.3,4.1,12.0,0.34600000000000003,0.5,3.2,0.14300000000000002,6.0,7.8,0.765,3.2,0.9,0.5,3.2,3.7,8.3,0.5,0.0,14.7,2018,French Leaders Cup LNB
42,Bathiste Tchouaffe,NAN,2,15.5,4.9,13.0,0.375,3.3,8.1,0.4,1.6,1.6,1.0,0.0,6.5,0.0,4.9,4.9,1.6,1.6,0.0,14.7,2018,French Leaders Cup LNB
